plot 0,0  , 9.49196+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.67343+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.86851+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.0682+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.2662+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.4585+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.6427+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.8172+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.9813+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.1348+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.2775+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.4096+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.5313+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.6428+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.7444+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.8363+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.9189+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.9923+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.0568+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.1125+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.1597+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.1984+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.2288+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.2509+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.265+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.2708+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.2686+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.2583+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.2398+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.2132+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.1782+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.1349+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.0831+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.0226+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.9532+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.8748+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.7872+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.69+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.583+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.466+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.3386+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.2008+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.0522+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.8928+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.723+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.5431+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.3542+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.1584+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.95881+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.76071+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.57177+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.40264+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.26663+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.17777+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.14724+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.17928+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.26943+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.40642+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.57618+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.76547+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.96368+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.1632+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.3589+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.5475+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.7272+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.8969+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.0559+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.2042+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.3419+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.469+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.5857+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.6925+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.7894+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.8769+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.955+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.0242+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.0844+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.1361+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.1792+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.2139+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.2404+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.2586+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.2688+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.2708+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.2647+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.2505+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.2281+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.1975+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.1586+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.1112+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.0553+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.9906+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.917+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.8342+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.742+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.6402+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.5284+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.4065+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.2742+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.1312+2.5*cos(t),0+2.5*sin(t)
